%YAML:1.0
mean: !!opencv-matrix
   rows: 1
   cols: 128
   dt: f
   data: [ 3.69402344e+02, 3.71470703e+02, 3.74343750e+02,
       3.76757812e+02, 3.78533203e+02, 3.80528320e+02, 3.83145508e+02,
       3.85164062e+02, 3.88488281e+02, 3.90700195e+02, 3.93576172e+02,
       3.95865234e+02, 3.97537109e+02, 3.99695312e+02, 4.01870117e+02,
       4.03127930e+02, 4.05334961e+02, 4.06525391e+02, 4.09309570e+02,
       4.12225586e+02, 4.14590820e+02, 4.15660156e+02, 4.14216797e+02,
       4.11530273e+02, 4.07502930e+02, 4.05950195e+02, 4.04190430e+02,
       4.01652344e+02, 3.99093750e+02, 3.97934570e+02, 3.97911133e+02,
       3.98504883e+02, 3.97298828e+02, 3.96478516e+02, 3.96545898e+02,
       3.97233398e+02, 3.95556641e+02, 3.91028320e+02, 3.86563477e+02,
       3.84149414e+02, 3.81532227e+02, 3.80691406e+02, 3.78942383e+02,
       3.77133789e+02, 3.76049805e+02, 3.75197266e+02, 3.74469727e+02,
       3.74063477e+02, 3.72950195e+02, 3.71930664e+02, 3.70304688e+02,
       3.69095703e+02, 3.69111328e+02, 3.70602539e+02, 3.73453125e+02,
       3.76039062e+02, 3.80693359e+02, 3.83856445e+02, 3.88600586e+02,
       3.93290039e+02, 3.96991211e+02, 3.99814453e+02, 4.01641602e+02,
       4.02334961e+02, 4.02659180e+02, 4.02330078e+02, 4.01626953e+02,
       4.00448242e+02, 3.98653320e+02, 3.95664062e+02, 3.91033203e+02,
       3.87078125e+02, 3.80345703e+02, 3.75126953e+02, 3.69000977e+02,
       3.64696289e+02, 3.62409180e+02, 3.61718750e+02, 3.61239258e+02,
       3.60352539e+02, 3.59637695e+02, 3.60182617e+02, 3.60597656e+02,
       3.60639648e+02, 3.60953125e+02, 3.62378906e+02, 3.64869141e+02,
       3.67068359e+02, 3.70286133e+02, 3.73344727e+02, 3.77418945e+02,
       3.80941406e+02, 3.82408203e+02, 3.81934570e+02, 3.81871094e+02,
       3.82923828e+02, 3.86506836e+02, 3.87399414e+02, 3.89573242e+02,
       3.92410156e+02, 3.96182617e+02, 3.99707031e+02, 4.02048828e+02,
       4.03936523e+02, 4.07994141e+02, 4.10204102e+02, 4.11862305e+02,
       4.12152344e+02, 4.11408203e+02, 4.10031250e+02, 4.08614258e+02,
       4.07512695e+02, 4.06974609e+02, 4.06710938e+02, 4.06166016e+02,
       4.05429688e+02, 4.04279297e+02, 4.02852539e+02, 4.01496094e+02,
       4.00834961e+02, 4.00347656e+02, 3.99694336e+02, 3.98976562e+02,
       3.99125000e+02, 3.99839844e+02, 4.00291016e+02, 4.00666992e+02,
       4.01255859e+02 ]
